"","scientificNameID","AphiaID","MAXIMUM_ADULT_BODY_SIZE","MAXIMUM_ADULT_BODY_SIZE_CITATION","HABITAT_COMPLEXITY","HABITAT_COMPLEXITY_CITATION","TROPHIC_MODE","TROPHIC_MODE_CITATION","FEEDING_METHOD","FEEDING_METHOD_CITATION","RELATIVE_ADULT_MOBILITY","RELATIVE_ADULT_MOBILITY_CITATION","EXTERNAL_PROTECTION","EXTERNAL_PROTECTION_CITATION","LARVAL_DEVELOPMENT","LARVAL_DEVELOPMENT_CITATION","REPRODUCTIVE_TYPE","REPRODUCTIVE_TYPE_CITATION","FUNCTIONAL_GUILD"
"Bathymargarites symplector","urn:lsid:marinespecies.org:taxname:536893"," 536893","Medium (~10mm)","sFDvent Database https://doi.org/10.1111/geb.12975","Does not add complexity","sFDvent Database https://doi.org/10.1111/geb.12975","Bacterivore","sFDvent Database https://doi.org/10.1111/geb.12975","Deposit feeder","All non-predatory gastropods defined as deposit feeders","Crawler","sFDvent Database https://doi.org/10.1111/geb.12975","Well protected","Expert opinion; hard shell","Lecithotrophic","Desbruyeres D.M. Segonzac and M. Bright. (Eds.) Handbook of Deep-Sea Hydrothermal Vent Fauna. 2006","Gonochoristic","Waren A. and Bouchet P. (1989) New gastropods from East Pacific hydrothermal vents. Zoologica Scripta 18(1):67-102 https://doi.org/10.1111/j.1463-6409.1989.tb00124.x","A"
"Clypeosectus delectus","urn:lsid:marinespecies.org:taxname:449949"," 449949","Medium (~10mm)","sFDvent Database https://doi.org/10.1111/geb.12975","Does not add complexity","sFDvent Database https://doi.org/10.1111/geb.12975","Bacterivore","sFDvent Database https://doi.org/10.1111/geb.12975","Deposit feeder","All non-predatory gastropods defined as deposit feeders","Crawler","sFDvent Database https://doi.org/10.1111/geb.12975","Well protected","Expert opinion; hard shell","Lecithotrophic","Haszprunar G. (1989) New Slit-limpets (Scissurellacea and Fissurellacea) from Hydrothermal Vents: Part 2. Anatomy and Relationships. Natural History Museum of Los Angeles County","Gonochoristic","Haszprunar G. (1989) New Slit-limpets (Scissurellacea and Fissurellacea) from Hydrothermal Vents: Part 2. Anatomy and Relationships. Natural History Museum of Los Angeles County","A"
"Ctenopelta porifera","urn:lsid:marinespecies.org:taxname:449950"," 449950","Medium (~10mm)","sFDvent Database https://doi.org/10.1111/geb.12975","Does not add complexity","sFDvent Database https://doi.org/10.1111/geb.12975","Bacterivore","sFDvent Database https://doi.org/10.1111/geb.12975","Deposit feeder","All non-predatory gastropods defined as deposit feeders","Crawler","sFDvent Database https://doi.org/10.1111/geb.12975","Well protected","Expert opinion; hard shell","Lecithotrophic","Desbruyeres D.M. Segonzac and M. Bright. (Eds.) Handbook of Deep-Sea Hydrothermal Vent Fauna. 2006","Gonochoristic","Desbruyeres D.M. Segonzac and M. Bright. (Eds.) Handbook of Deep-Sea Hydrothermal Vent Fauna. 2006","A"
"Cyathermia naticoides","urn:lsid:marinespecies.org:taxname:449951"," 449951","Medium (~10mm)","sFDvent Database https://doi.org/10.1111/geb.12975","Does not add complexity","sFDvent Database https://doi.org/10.1111/geb.12975","Bacterivore","sFDvent Database https://doi.org/10.1111/geb.12975","Deposit feeder/Suspension feeder","Waren A. and Bouchet P. (1989) New gastropods from East Pacific hydrothermal vents. Zoologica Scripta 18(1):67-102 https://doi.org/10.1111/j.1463-6409.1989.tb00124.x","Crawler","sFDvent Database https://doi.org/10.1111/geb.12975","Well protected","Expert opinion; hard shell","Lecithotrophic","Desbruyeres D.M. Segonzac and M. Bright. (Eds.) Handbook of Deep-Sea Hydrothermal Vent Fauna. 2006","Gonochoristic","Waren A. and Bouchet P. (1989) New gastropods from East Pacific hydrothermal vents. Zoologica Scripta 18(1):67-102 https://doi.org/10.1111/j.1463-6409.1989.tb00124.x","B"
"Eulepetopsis vitrea","urn:lsid:marinespecies.org:taxname:449958"," 449958","Medium (~10mm)","Desbruyeres D.M. Segonzac and M. Bright. (Eds.) Handbook of Deep-Sea Hydrothermal Vent Fauna. 2006","Does not add complexity","sFDvent Database https://doi.org/10.1111/geb.12975","Bacterivore","sFDvent Database https://doi.org/10.1111/geb.12975","Deposit feeder","All non-predatory gastropods defined as deposit feeders","Crawler","sFDvent Database https://doi.org/10.1111/geb.12975","Moderately protected","Expert opinion; thinner shell than the other gastropods","Lecithotrophic","Desbruyeres D.M. Segonzac and M. Bright. (Eds.) Handbook of Deep-Sea Hydrothermal Vent Fauna. 2006","Gonochoristic","Young C.M. Eckelbarger K.J. and Eckelbarger K. (Eds.) (1994) Reproduction larval biology and recruitment of the deep-sea benthos. Columbia University Press","A"
"Gorgoleptis emarginatus","urn:lsid:marinespecies.org:taxname:449959"," 449959","Medium (~10mm)","sFDvent Database https://doi.org/10.1111/geb.12975","Does not add complexity","sFDvent Database https://doi.org/10.1111/geb.12975","Bacterivore","sFDvent Database https://doi.org/10.1111/geb.12975","Deposit feeder","All non-predatory gastropods defined as deposit feeders","Crawler","sFDvent Database https://doi.org/10.1111/geb.12975","Well protected","Expert opinion; hard shell","Lecithotrophic","Desbruyeres D.M. Segonzac and M. Bright. (Eds.) Handbook of Deep-Sea Hydrothermal Vent Fauna. 2006","Gonochoristic","McLean J. H. (1988) New archaeogastropod limpets from hydrothermal vents; superfamily Lepetodrilacea I. Systematic descriptions. Philosophical Transactions of the Royal Society of London. B 319(1192)1-32 https://doi.org/10.1098/rstb.1988.0031","A"
"Gorgoleptis spiralis","urn:lsid:marinespecies.org:taxname:449961"," 449961","Medium (~10mm)","sFDvent Database https://doi.org/10.1111/geb.12975","Does not add complexity","sFDvent Database https://doi.org/10.1111/geb.12975","Bacterivore","sFDvent Database https://doi.org/10.1111/geb.12975","Deposit feeder","All non-predatory gastropods defined as deposit feeders","Crawler","sFDvent Database https://doi.org/10.1111/geb.12975","Well protected","Expert opinion; hard shell","Lecithotrophic","Desbruyeres D.M. Segonzac and M. Bright. (Eds.) Handbook of Deep-Sea Hydrothermal Vent Fauna. 2006","Gonochoristic","Desbruyeres D.M. Segonzac and M. Bright. (Eds.) Handbook of Deep-Sea Hydrothermal Vent Fauna. 2006","A"
"Helicoradomenia acredema","urn:lsid:marinespecies.org:taxname:395235"," 395235","Small (~1mm)","Desbruyeres D.M. Segonzac and M. Bright. (Eds.) Handbook of Deep-Sea Hydrothermal Vent Fauna. 2006","Does not add complexity","sFDvent Database https://doi.org/10.1111/geb.12975","Bacterivore","sFDvent Database https://doi.org/10.1111/geb.12975","Deposit feeder","Todt C. and Salvini-Plawen L.V. (2005) The digestive tract of Helicoradomenia (Solenogastres Mollusca) aplacophoran molluscs from the hydrothermal vents of the East Pacific Rise. Invertebrate Biology 124(3):230–253  https://doi.org/10.1111/j.1744-7410.2005.00023.x","Crawler","Expert opinion","Moderately protected","Expert opinion; has spicules but otherwise soft-bodied","Lecithotrophic","Scheltema A.H. (2008) Biogeography Diversity and Evolution Through Vicariance of the Hydrothermal Vent Aplacophora Genus Helicoradomenia (Aplacophora Mollusca). Journal of Shellfish Research 27(1):91–96 https://doi.org/10.2983/0730-8000(2008)27[91:BDAETV]2.0.CO;2","Hermaphroditic","Scheltema A.H. (1992) The Aplacophora: History taxonomy phylogeny biogeography and ecology (No. WHOI-92-12). Woods Hole Oceanographic Institution MA","C"
"Laeviphitus sp.","urn:lsid:marinespecies.org:taxname:137922"," 137922","Small (~1mm)","Desbruyeres D.M. Segonzac and M. Bright. (Eds.) Handbook of Deep-Sea Hydrothermal Vent Fauna. 2006","Does not add complexity","sFDvent Database https://doi.org/10.1111/geb.12975; used modality for Laeviphitus desbruyeresi","Bacterivore","sFDvent Database https://doi.org/10.1111/geb.12975; used modality for Laeviphitus desbruyeresi","Deposit feeder","All non-predatory gastropods defined as deposit feeders","Crawler","sFDvent Database https://doi.org/10.1111/geb.12975; used modality for Laeviphitus desbruyeresi","Well protected","Expert opinion; hard shell","Planktotrophic","Desbruyeres D.M. Segonzac and M. Bright. (Eds.) Handbook of Deep-Sea Hydrothermal Vent Fauna. 2006","Gonochoristic","Expert opinion","D"
"Lepetodrilus cristatus","urn:lsid:marinespecies.org:taxname:449970"," 449970","Medium (~10mm)","sFDvent Database https://doi.org/10.1111/geb.12975","Does not add complexity","sFDvent Database https://doi.org/10.1111/geb.12975","Bacterivore","sFDvent Database https://doi.org/10.1111/geb.12975","Deposit feeder","All non-predatory gastropods defined as deposit feeders","Crawler","sFDvent Database https://doi.org/10.1111/geb.12975","Well protected","Expert opinion; hard shell","Lecithotrophic","Desbruyeres D.M. Segonzac and M. Bright. (Eds.) Handbook of Deep-Sea Hydrothermal Vent Fauna. 2006","Gonochoristic","Desbruyeres D.M. Segonzac and M. Bright. (Eds.) Handbook of Deep-Sea Hydrothermal Vent Fauna. 2006","A"
